0.5913840774183021,0.817733588231953,-0.3679193308297865,0.4853410093008806,0.30187248412276535,0.9054239540041124,-0.00976297465587398,0.4798187625507535
0.6405979701926132,0.9091075431380878,-0.9186893373410766,0.17966239617231233,-0.07849541254965124,0.7513825655152152,0.2774612196856543,0.5754452658055811
0.6517097556769733,1.0880046303827264,-0.6529411108990784,0.06882867081141479,0.43176826982644234,0.5839957809255191,-0.36239991164594404,0.5493461268951865
0.43389071778063026,1.042595199508762,-0.5168633079965652,0.10077281980446004,-0.06869326079475942,1.1937993004850007,0.4390685682468914,1.1879079235632193
[156],[157],[158],[157]
0.8786285985655738,1.3655996563389767,-0.30882897334149556,0.7705109764722334,0.622159443790865,0.3888755784618694,-0.8795351091236019,0.6524696992159484
0.8790781322118303,1.3622310270438633,-0.3055851953871463,0.7789489759431184,0.6193908468060711,0.3980628807566955,-0.8980614731944554,0.6584076512530607
0.8710471307638015,1.370812970010651,-0.3023177313781031,0.7890494067902382,0.5974953499301586,0.4010505386252847,-0.8938316411161522,0.663861509952241
0.8917743202997772,1.3588080492910126,-0.3047538068367358,0.7721666909702888,0.6125404490712907,0.39876954753471777,-0.8974049667785442,0.6646311239407316
[155],[155],[153],[156]
0.9563185475857302,1.3482091775617506,-0.260137827479266,0.7734793779413979,0.654918743363426,0.3358207749681208,-0.9115236641827337,0.6447210625246027
0.9409464174987218,1.3556634164943318,-0.26970557816526786,0.7978097726121254,0.6780014239407336,0.332839410349953,-0.9115098814926708,0.6538873233030562
0.959044035236305,1.3548793684701483,-0.27889353705637754,0.7749718039249738,0.6714716968303299,0.33834025696604947,-0.9116501591306637,0.6574740587745762
0.942275936999721,1.3593508224117061,-0.2761341143051149,0.7919603856542453,0.6700013730489343,0.32690770046647244,-0.8973000093827208,0.6335980566043313
[153],[155],[156],[155]
0.8804777698199285,1.3654816289534502,-0.2804617058161453,0.8290011946799185,0.6531558888219084,0.358387245549809,-0.8338227931877947,0.6186270511587999
0.9020365472988591,1.3766547180906612,-0.2661253495100175,0.829153563277,0.6469300761453216,0.33926659426998784,-0.8405024790743889,0.6063088882316665
0.9028717063289683,1.3759416578766015,-0.27300600273356546,0.8244781856122814,0.6504280976151366,0.34359743905287726,-0.8317184084723728,0.6093968236012334
0.900047945073533,1.375452829771414,-0.2623579166195606,0.829110597137336,0.6388950873271922,0.34241824672173876,-0.8453428499047664,0.6124419856933746
[154],[152],[157],[153]
0.9107625119718151,1.3928830561508136,-0.305479891021472,0.7566455928206257,0.6097680865862772,0.385192992424933,-0.8816290029222068,0.6722763209913798
0.8937914363408974,1.3855773834580818,-0.2975667420489393,0.7440783042417173,0.6179104963633034,0.38654635474338345,-0.8676748462661527,0.6761627877328557
